,Date,SalesQty,TimeBetweenOrders
833,2014-01-02,1.0,0
832,2014-01-07,2.0,5
831,2014-01-08,4.0,1
830,2014-01-09,1.0,1
829,2014-01-10,2.0,1
828,2014-01-12,6.0,2
827,2014-01-13,1.0,1
826,2014-01-14,5.0,1
825,2014-01-15,1.0,1
824,2014-01-16,1.0,1
823,2014-01-17,1.0,1
822,2014-01-19,3.0,2
821,2014-01-20,2.0,1
820,2014-01-21,1.0,1
819,2014-01-23,1.0,2
818,2014-01-27,2.0,4
817,2014-01-28,2.0,1
816,2014-02-01,4.0,4
815,2014-02-02,1.0,1
814,2014-02-09,1.0,7
813,2014-02-10,1.0,1
812,2014-02-11,1.0,1
811,2014-02-12,5.0,1
810,2014-02-13,7.0,1
809,2014-02-14,14.0,1
808,2014-02-20,1.0,6
807,2014-02-24,1.0,4
806,2014-02-25,1.0,1
805,2014-02-27,8.0,2
804,2014-02-28,10.0,1
803,2014-03-01,1.0,1
802,2014-03-07,2.0,6
801,2014-03-10,4.0,3
800,2014-03-11,4.0,1
799,2014-03-14,1.0,3
798,2014-03-16,3.0,2
797,2014-03-18,3.0,2
796,2014-03-23,1.0,5
795,2014-03-24,1.0,1
794,2014-03-25,1.0,1
793,2014-03-28,1.0,3
792,2014-04-06,1.0,9
791,2014-04-09,1.0,3
790,2014-04-10,1.0,1
789,2014-04-16,1.0,6
788,2014-04-22,1.0,6
787,2014-04-23,6.0,1
786,2014-04-27,3.0,4
785,2014-05-04,1.0,7
784,2014-05-08,3.0,4
783,2014-05-11,2.0,3
782,2014-05-12,1.0,1
781,2014-05-17,1.0,5
780,2014-05-18,5.0,1
779,2014-05-19,2.0,1
778,2014-05-20,3.0,1
777,2014-05-21,15.0,1
776,2014-05-23,3.0,2
775,2014-05-28,1.0,5
774,2014-06-02,2.0,5
773,2014-06-03,2.0,1
772,2014-06-04,1.0,1
771,2014-06-07,4.0,3
770,2014-06-08,4.0,1
769,2014-06-09,7.0,1
768,2014-06-10,9.0,1
767,2014-06-11,1.0,1
766,2014-06-12,2.0,1
765,2014-06-14,2.0,2
764,2014-06-15,5.0,1
763,2014-06-16,4.0,1
762,2014-06-17,6.0,1
761,2014-06-26,4.0,9
760,2014-06-29,5.0,3
759,2014-07-01,1.0,2
758,2014-07-03,2.0,2
757,2014-07-04,3.0,1
756,2014-07-06,7.0,2
755,2014-07-09,1.0,3
754,2014-07-13,1.0,4
753,2014-07-16,1.0,3
752,2014-08-02,7.0,17
751,2014-08-03,3.0,1
750,2014-08-06,4.0,3
749,2014-08-09,2.0,3
748,2014-08-10,3.0,1
747,2014-08-13,1.0,3
746,2014-08-14,1.0,1
745,2014-08-17,4.0,3
744,2014-08-20,1.0,3
743,2014-08-22,1.0,2
742,2014-08-26,1.0,4
741,2014-08-27,1.0,1
740,2014-09-02,1.0,6
739,2014-09-05,1.0,3
738,2014-09-07,2.0,2
737,2014-09-10,2.0,3
736,2014-09-15,2.0,5
735,2014-09-17,2.0,2
734,2014-09-24,6.0,7
733,2014-10-02,1.0,8
732,2014-10-05,7.0,3
731,2014-10-08,1.0,3
730,2014-10-12,6.0,4
729,2014-10-15,1.0,3
728,2014-10-17,3.0,2
727,2014-10-18,2.0,1
726,2014-10-19,10.0,1
725,2014-10-20,11.0,1
724,2014-10-21,2.0,1
723,2014-10-22,9.0,1
722,2014-10-23,11.0,1
721,2014-10-24,4.0,1
720,2014-10-25,5.0,1
719,2014-10-26,9.0,1
718,2014-10-27,8.0,1
717,2014-10-28,6.0,1
716,2014-10-29,3.0,1
0,2014-10-30,5.0,1
715,2014-10-31,2.0,1
714,2014-11-01,3.0,1
713,2014-11-02,24.0,1
712,2014-11-03,5.0,1
711,2014-11-04,2.0,1
1,2014-11-05,4.0,1
710,2014-11-06,3.0,1
2,2014-11-07,11.0,1
3,2014-11-08,2.0,1
709,2014-11-09,8.0,1
4,2014-11-10,11.0,1
708,2014-11-11,2.0,1
707,2014-11-12,2.0,1
706,2014-11-13,1.0,1
705,2014-11-15,1.0,2
704,2014-11-16,3.0,1
5,2014-11-17,1.0,1
6,2014-11-18,8.0,1
703,2014-11-19,1.0,1
7,2014-11-21,3.0,2
8,2014-11-22,1.0,1
9,2014-11-23,10.0,1
10,2014-11-24,10.0,1
11,2014-11-25,2.0,1
12,2014-11-26,4.0,1
13,2014-11-27,1.0,1
14,2014-11-28,3.0,1
15,2014-11-29,1.0,1
16,2014-11-30,8.0,1
17,2014-12-01,11.0,1
702,2014-12-02,2.0,1
18,2014-12-03,4.0,1
19,2014-12-04,4.0,1
20,2014-12-05,7.0,1
21,2014-12-06,6.0,1
22,2014-12-07,5.0,1
23,2014-12-08,4.0,1
24,2014-12-09,3.0,1
25,2014-12-10,4.0,1
26,2014-12-11,7.0,1
27,2014-12-12,5.0,1
28,2014-12-13,2.0,1
29,2014-12-14,8.0,1
30,2014-12-15,11.0,1
31,2014-12-16,7.0,1
32,2014-12-17,8.0,1
33,2014-12-18,14.0,1
34,2014-12-19,3.0,1
35,2014-12-20,5.0,1
36,2014-12-21,3.0,1
37,2014-12-22,5.0,1
38,2014-12-23,1.0,1
39,2014-12-24,1.0,1
701,2014-12-25,5.0,1
40,2014-12-26,4.0,1
41,2014-12-27,9.0,1
42,2014-12-28,2.0,1
43,2014-12-29,4.0,1
44,2014-12-30,4.0,1
45,2014-12-31,1.0,1
46,2015-01-01,11.0,1
